BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (18, 8, 15, 3, 1, 41, 48, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | SMALL POLISHED STEEL      |     15 |          420
 Brand#54   | STANDARD ANODIZED COPPER  |     43 |          420
 Brand#54   | STANDARD ANODIZED NICKEL  |     48 |          420
 Brand#54   | STANDARD ANODIZED TIN     |      1 |          420
 Brand#54   | STANDARD BRUSHED COPPER   |      8 |          420
 Brand#54   | STANDARD BURNISHED BRASS  |      3 |          420
 Brand#54   | STANDARD POLISHED BRASS   |      1 |          420
 Brand#55   | ECONOMY BRUSHED NICKEL    |     18 |          420
 Brand#55   | ECONOMY BURNISHED BRASS   |     15 |          420
 Brand#55   | ECONOMY PLATED NICKEL     |     43 |          420
 Brand#55   | ECONOMY POLISHED COPPER   |     41 |          420
 Brand#55   | ECONOMY POLISHED NICKEL   |      3 |          420
 Brand#55   | ECONOMY POLISHED STEEL    |     43 |          420
 Brand#55   | ECONOMY POLISHED TIN      |      1 |          420
 Brand#55   | LARGE BURNISHED BRASS     |      8 |          420
 Brand#55   | LARGE BURNISHED COPPER    |     15 |          420
 Brand#55   | LARGE BURNISHED NICKEL    |     43 |          420
 Brand#55   | LARGE PLATED TIN          |      3 |          420
 Brand#55   | LARGE POLISHED BRASS      |      3 |          420
 Brand#55   | LARGE POLISHED BRASS      |     43 |          420
 Brand#55   | LARGE POLISHED STEEL      |      8 |          420
 Brand#55   | MEDIUM ANODIZED COPPER    |     43 |          420
 Brand#55   | MEDIUM ANODIZED NICKEL    |      3 |          420
 Brand#55   | MEDIUM BRUSHED COPPER     |      3 |          420
 Brand#55   | MEDIUM BRUSHED COPPER     |     43 |          420
 Brand#55   | MEDIUM BRUSHED TIN        |     48 |          420
 Brand#55   | PROMO BRUSHED BRASS       |     18 |          420
 Brand#55   | PROMO BRUSHED BRASS       |     41 |          420
 Brand#55   | PROMO BRUSHED NICKEL      |      8 |          420
 Brand#55   | PROMO BURNISHED COPPER    |      8 |          420
 Brand#55   | PROMO BURNISHED NICKEL    |      8 |          420
 Brand#55   | PROMO PLATED COPPER       |      3 |          420
 Brand#55   | PROMO POLISHED BRASS      |      3 |          420
 Brand#55   | PROMO POLISHED COPPER     |     48 |          420
 Brand#55   | SMALL ANODIZED STEEL      |     15 |          420
 Brand#55   | SMALL ANODIZED TIN        |     41 |          420
 Brand#55   | SMALL BRUSHED COPPER      |     43 |          420
 Brand#55   | SMALL BRUSHED NICKEL      |     18 |          420
 Brand#55   | SMALL BURNISHED COPPER    |     43 |          420
 Brand#55   | SMALL POLISHED COPPER     |     18 |          420
 Brand#55   | STANDARD ANODIZED TIN     |     48 |          420
 Brand#55   | STANDARD BRUSHED COPPER   |     48 |          420
 Brand#55   | STANDARD BRUSHED STEEL    |      3 |          420
 Brand#55   | STANDARD BRUSHED STEEL    |     15 |          420
 Brand#55   | STANDARD PLATED TIN       |      8 |          420
 Brand#55   | STANDARD POLISHED NICKEL  |      1 |          420
 Brand#11   | ECONOMY ANODIZED STEEL    |     43 |          419
 Brand#11   | ECONOMY BURNISHED NICKEL  |      1 |          419
 Brand#11   | ECONOMY PLATED BRASS      |     41 |          419
 Brand#11   | LARGE BURNISHED STEEL     |     15 |          419
 Brand#11   | LARGE PLATED BRASS        |     41 |          419
 Brand#11   | LARGE POLISHED STEEL      |     18 |          419
 Brand#11   | MEDIUM BRUSHED BRASS      |     48 |          419
 Brand#11   | MEDIUM PLATED STEEL       |      8 |          419
 Brand#11   | SMALL PLATED NICKEL       |     48 |          419
 Brand#12   | ECONOMY BRUSHED STEEL     |     43 |          419
 Brand#12   | MEDIUM ANODIZED STEEL     |      8 |          419
 Brand#12   | MEDIUM ANODIZED TIN       |      1 |          419
 Brand#12   | MEDIUM BURNISHED STEEL    |     18 |          419
 Brand#12   | PROMO BRUSHED COPPER      |     18 |          419
 Brand#12   | SMALL BRUSHED COPPER      |      8 |          419
 Brand#12   | SMALL BRUSHED COPPER      |     43 |          419
 Brand#12   | SMALL POLISHED NICKEL     |     43 |          419
 Brand#12   | SMALL POLISHED STEEL      |     15 |          419
 Brand#12   | STANDARD BRUSHED TIN      |      8 |          419
 Brand#13   | ECONOMY PLATED NICKEL     |     48 |          419
 Brand#13   | LARGE BRUSHED NICKEL      |      1 |          419
 Brand#13   | LARGE PLATED BRASS        |      3 |          419
 Brand#13   | PROMO BURNISHED TIN       |     41 |          419
 Brand#13   | PROMO PLATED NICKEL       |     18 |          419
 Brand#13   | STANDARD POLISHED TIN     |     43 |          419
 Brand#14   | ECONOMY BURNISHED COPPER  |     15 |          419
 Brand#14   | LARGE ANODIZED COPPER     |      8 |          419
 Brand#14   | LARGE BRUSHED TIN         |     43 |          419
 Brand#14   | LARGE BURNISHED TIN       |      3 |          419
 Brand#14   | LARGE PLATED TIN          |     18 |          419
 Brand#14   | LARGE POLISHED NICKEL     |      3 |          419
 Brand#14   | LARGE POLISHED STEEL      |      8 |          419
 Brand#14   | MEDIUM BRUSHED BRASS      |      3 |          419
 Brand#14   | PROMO ANODIZED STEEL      |     43 |          419
 Brand#14   | SMALL BURNISHED TIN       |     15 |          419
 Brand#14   | SMALL PLATED COPPER       |      1 |          419
 Brand#14   | SMALL POLISHED STEEL      |     18 |          419
 Brand#14   | STANDARD ANODIZED BRASS   |      8 |          419
 Brand#14   | STANDARD BURNISHED STEEL  |      3 |          419
 Brand#14   | STANDARD POLISHED STEEL   |     43 |          419
 Brand#15   | PROMO ANODIZED BRASS      |     41 |          419
 Brand#15   | PROMO BRUSHED NICKEL      |     41 |          419
 Brand#15   | SMALL PLATED TIN          |     43 |          419
 Brand#21   | ECONOMY BRUSHED BRASS     |      8 |          419
 Brand#21   | ECONOMY BURNISHED BRASS   |     41 |          419
 Brand#21   | LARGE BURNISHED COPPER    |      3 |          419
 Brand#21   | LARGE BURNISHED NICKEL    |     15 |          419
 Brand#21   | MEDIUM BRUSHED TIN        |     41 |          419
 Brand#21   | PROMO ANODIZED BRASS      |      1 |          419
 Brand#21   | STANDARD BURNISHED STEEL  |     43 |          419
 Brand#22   | LARGE BRUSHED NICKEL      |      3 |          419
 Brand#22   | LARGE BURNISHED TIN       |     41 |          419
 Brand#22   | LARGE PLATED NICKEL       |     41 |          419
 Brand#22   | LARGE PLATED STEEL        |      1 |          419
 Brand#22   | LARGE POLISHED COPPER     |     43 |          419
 Brand#22   | MEDIUM BURNISHED NICKEL   |     18 |          419
 Brand#22   | PROMO ANODIZED COPPER     |      1 |          419
 Brand#22   | PROMO POLISHED COPPER     |      1 |          419
 Brand#22   | SMALL PLATED BRASS        |      8 |          419
 Brand#22   | SMALL POLISHED BRASS      |      1 |          419
 Brand#22   | STANDARD BRUSHED STEEL    |     43 |          419
 Brand#23   | ECONOMY BRUSHED BRASS     |     15 |          419
 Brand#23   | ECONOMY BRUSHED STEEL     |      1 |          419
 Brand#23   | ECONOMY POLISHED BRASS    |     48 |          419
 Brand#23   | ECONOMY POLISHED STEEL    |     41 |          419
 Brand#23   | LARGE PLATED BRASS        |     48 |          419
 Brand#23   | PROMO ANODIZED NICKEL     |     43 |          419
 Brand#23   | PROMO BRUSHED STEEL       |      3 |          419
 Brand#23   | PROMO POLISHED STEEL      |     43 |          419
 Brand#23   | SMALL PLATED BRASS        |     18 |          419
 Brand#23   | STANDARD PLATED BRASS     |     43 |          419
 Brand#24   | ECONOMY POLISHED STEEL    |     18 |          419
 Brand#24   | LARGE BURNISHED NICKEL    |      1 |          419
 Brand#24   | MEDIUM BURNISHED COPPER   |     41 |          419
 Brand#24   | PROMO BURNISHED TIN       |     18 |          419
 Brand#24   | PROMO PLATED NICKEL       |      1 |          419
 Brand#24   | SMALL ANODIZED TIN        |      8 |          419
 Brand#24   | STANDARD PLATED COPPER    |     41 |          419
 Brand#31   | MEDIUM BURNISHED COPPER   |      8 |          419
 Brand#31   | MEDIUM BURNISHED NICKEL   |      1 |          419
 Brand#31   | PROMO POLISHED TIN        |     41 |          419
 Brand#31   | SMALL PLATED BRASS        |      8 |          419
 Brand#31   | STANDARD BRUSHED COPPER   |      3 |          419
 Brand#31   | STANDARD PLATED COPPER    |     48 |          419
 Brand#31   | STANDARD PLATED NICKEL    |     43 |          419
 Brand#32   | ECONOMY PLATED BRASS      |      3 |          419
 Brand#32   | ECONOMY POLISHED TIN      |      3 |          419
 Brand#32   | LARGE BURNISHED TIN       |      3 |          419
 Brand#32   | LARGE POLISHED NICKEL     |      1 |          419
 Brand#32   | MEDIUM BRUSHED BRASS      |     43 |          419
 Brand#32   | PROMO BURNISHED NICKEL    |     41 |          419
 Brand#32   | PROMO POLISHED TIN        |     15 |          419
 Brand#32   | SMALL POLISHED COPPER     |      1 |          419
 Brand#32   | STANDARD BRUSHED NICKEL   |     18 |          419
 Brand#32   | STANDARD BRUSHED TIN      |      3 |          419
 Brand#32   | STANDARD BURNISHED STEEL  |     18 |          419
 Brand#33   | LARGE ANODIZED COPPER     |      8 |          419
 Brand#33   | LARGE BURNISHED COPPER    |      3 |          419
 Brand#33   | LARGE POLISHED BRASS      |     18 |          419
 Brand#33   | MEDIUM ANODIZED BRASS     |     18 |          419
 Brand#33   | MEDIUM ANODIZED COPPER    |     41 |          419
 Brand#33   | MEDIUM BRUSHED STEEL      |     15 |          419
 Brand#33   | MEDIUM PLATED TIN         |      3 |          419
 Brand#33   | SMALL POLISHED NICKEL     |     43 |          419
 Brand#33   | STANDARD ANODIZED NICKEL  |     18 |          419
 Brand#33   | STANDARD BRUSHED NICKEL   |     15 |          419
 Brand#34   | ECONOMY ANODIZED TIN      |     43 |          419
 Brand#34   | ECONOMY ANODIZED TIN      |     48 |          419
 Brand#34   | ECONOMY PLATED NICKEL     |      8 |          419
 Brand#34   | ECONOMY PLATED STEEL      |      8 |          419
 Brand#34   | MEDIUM BRUSHED TIN        |      3 |          419
 Brand#34   | MEDIUM BURNISHED TIN      |     18 |          419
 Brand#34   | PROMO ANODIZED TIN        |     18 |          419
 Brand#34   | SMALL BRUSHED BRASS       |     43 |          419
 Brand#34   | SMALL BRUSHED TIN         |      1 |          419
 Brand#34   | SMALL PLATED TIN          |      8 |          419
 Brand#34   | STANDARD PLATED BRASS     |     15 |          419
 Brand#35   | ECONOMY POLISHED BRASS    |     43 |          419
 Brand#35   | LARGE BURNISHED BRASS     |     41 |          419
 Brand#35   | MEDIUM PLATED COPPER      |     15 |          419
 Brand#35   | SMALL BURNISHED COPPER    |      8 |          419
 Brand#35   | SMALL PLATED STEEL        |     41 |          419
 Brand#35   | SMALL PLATED TIN          |      3 |          419
 Brand#35   | STANDARD BURNISHED BRASS  |      1 |          419
 Brand#35   | STANDARD PLATED TIN       |     15 |          419
 Brand#35   | STANDARD POLISHED BRASS   |     15 |          419
 Brand#41   | ECONOMY BURNISHED TIN     |      1 |          419
 Brand#41   | LARGE ANODIZED NICKEL     |      3 |          419
 Brand#41   | MEDIUM ANODIZED NICKEL    |     18 |          419
 Brand#41   | PROMO ANODIZED COPPER     |     18 |          419
 Brand#41   | PROMO BURNISHED STEEL     |     41 |          419
 Brand#41   | SMALL BURNISHED STEEL     |      8 |          419
 Brand#41   | SMALL BURNISHED STEEL     |     15 |          419
 Brand#42   | ECONOMY BURNISHED BRASS   |      8 |          419
 Brand#42   | LARGE BURNISHED COPPER    |      8 |          419
 Brand#42   | PROMO PLATED STEEL        |     18 |          419
 Brand#42   | SMALL PLATED TIN          |      1 |          419
 Brand#42   | SMALL POLISHED BRASS      |     18 |          419
 Brand#42   | STANDARD POLISHED COPPER  |     41 |          419
 Brand#43   | LARGE BURNISHED COPPER    |     15 |          419
 Brand#43   | MEDIUM BRUSHED BRASS      |     18 |          419
 Brand#43   | STANDARD ANODIZED STEEL   |     48 |          419
 Brand#44   | LARGE ANODIZED COPPER     |     43 |          419
 Brand#44   | LARGE BRUSHED STEEL       |     48 |          419
 Brand#44   | LARGE BURNISHED COPPER    |     41 |          419
 Brand#44   | MEDIUM ANODIZED STEEL     |      8 |          419
 Brand#44   | PROMO BRUSHED COPPER      |     18 |          419
 Brand#44   | PROMO PLATED TIN          |     15 |          419
 Brand#44   | SMALL ANODIZED NICKEL     |      1 |          419
 Brand#44   | SMALL BRUSHED BRASS       |     48 |          419
 Brand#44   | STANDARD POLISHED COPPER  |     18 |          419
 Brand#45   | ECONOMY ANODIZED COPPER   |     43 |          419
 Brand#45   | ECONOMY ANODIZED TIN      |      3 |          419
 Brand#45   | ECONOMY BURNISHED COPPER  |     43 |          419
 Brand#45   | LARGE BURNISHED STEEL     |     18 |          419
 Brand#45   | LARGE PLATED TIN          |      8 |          419
 Brand#45   | MEDIUM PLATED TIN         |      3 |          419
 Brand#45   | PROMO BRUSHED TIN         |     18 |          419
 Brand#45   | PROMO BURNISHED COPPER    |      8 |          419
 Brand#45   | PROMO POLISHED NICKEL     |     41 |          419
 Brand#45   | PROMO POLISHED TIN        |     18 |          419
 Brand#45   | SMALL ANODIZED TIN        |      8 |          419
 Brand#45   | STANDARD ANODIZED STEEL   |      3 |          419
 Brand#51   | ECONOMY BURNISHED STEEL   |      1 |          419
 Brand#51   | ECONOMY BURNISHED TIN     |      8 |          419
 Brand#51   | LARGE ANODIZED STEEL      |     43 |          419
 Brand#51   | MEDIUM BURNISHED TIN      |     18 |          419
 Brand#51   | PROMO BRUSHED NICKEL      |      3 |          419
 Brand#51   | PROMO POLISHED NICKEL     |     43 |          419
 Brand#51   | SMALL BRUSHED BRASS       |      3 |          419
 Brand#51   | SMALL BURNISHED NICKEL    |      1 |          419
 Brand#51   | SMALL POLISHED STEEL      |     15 |          419
 Brand#51   | STANDARD ANODIZED TIN     |      8 |          419
 Brand#51   | STANDARD ANODIZED TIN     |     43 |          419
 Brand#51   | STANDARD BURNISHED COPPER |      1 |          419
 Brand#51   | STANDARD BURNISHED TIN    |     18 |          419
 Brand#52   | LARGE ANODIZED COPPER     |     43 |          419
 Brand#52   | LARGE BURNISHED BRASS     |     43 |          419
 Brand#52   | MEDIUM ANODIZED TIN       |     41 |          419
 Brand#53   | ECONOMY BURNISHED COPPER  |      8 |          419
 Brand#53   | ECONOMY BURNISHED NICKEL  |      8 |          419
 Brand#53   | ECONOMY PLATED BRASS      |      8 |          419
 Brand#53   | MEDIUM BRUSHED BRASS      |      8 |          419
 Brand#53   | MEDIUM BRUSHED NICKEL     |     43 |          419
 Brand#53   | MEDIUM PLATED NICKEL      |     41 |          419
 Brand#53   | PROMO PLATED BRASS        |     48 |          419
 Brand#53   | PROMO PLATED STEEL        |      8 |          419
 Brand#53   | SMALL BURNISHED COPPER    |     18 |          419
 Brand#53   | SMALL POLISHED COPPER     |     18 |          419
 Brand#53   | STANDARD ANODIZED TIN     |      8 |          419
 Brand#53   | STANDARD PLATED BRASS     |     43 |          419
 Brand#53   | STANDARD POLISHED TIN     |     18 |          419
 Brand#54   | ECONOMY ANODIZED BRASS    |     43 |          419
 Brand#54   | ECONOMY PLATED STEEL      |     48 |          419
 Brand#54   | ECONOMY POLISHED TIN      |     18 |          419
 Brand#54   | LARGE PLATED COPPER       |     48 |          419
 Brand#54   | LARGE POLISHED TIN        |     15 |          419
 Brand#54   | PROMO BRUSHED NICKEL      |     18 |          419
 Brand#54   | PROMO PLATED BRASS        |     48 |          419
 Brand#54   | SMALL BRUSHED STEEL       |      3 |          419
 Brand#54   | SMALL BURNISHED BRASS     |     18 |          419
 Brand#54   | SMALL PLATED COPPER       |     41 |          419
 Brand#54   | STANDARD PLATED NICKEL    |     18 |          419
 Brand#55   | ECONOMY ANODIZED COPPER   |      8 |          419
 Brand#55   | ECONOMY BURNISHED COPPER  |      1 |          419
 Brand#55   | ECONOMY PLATED COPPER     |      3 |          419
 Brand#55   | LARGE BRUSHED BRASS       |     41 |          419
 Brand#55   | LARGE PLATED COPPER       |      8 |          419
 Brand#55   | MEDIUM BURNISHED NICKEL   |     15 |          419
 Brand#55   | PROMO PLATED BRASS        |     15 |          419
 Brand#55   | PROMO PLATED STEEL        |      8 |          419
 Brand#55   | SMALL ANODIZED NICKEL     |     18 |          419
 Brand#55   | SMALL POLISHED NICKEL     |      3 |          419
 Brand#55   | STANDARD PLATED TIN       |     41 |          419
 Brand#12   | LARGE PLATED NICKEL       |     41 |          418
 Brand#13   | SMALL POLISHED STEEL      |      1 |          418
 Brand#14   | LARGE POLISHED COPPER     |     43 |          418
 Brand#14   | STANDARD POLISHED TIN     |     15 |          418
 Brand#15   | PROMO ANODIZED TIN        |     15 |          418
