BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (41, 1, 39, 28, 44, 6, 3, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | SMALL BURNISHED BRASS     |     28 |          432
 Brand#43   | SMALL BURNISHED STEEL     |      6 |          432
 Brand#43   | SMALL PLATED COPPER       |     39 |          432
 Brand#43   | SMALL PLATED COPPER       |     41 |          432
 Brand#43   | SMALL PLATED STEEL        |     39 |          432
 Brand#43   | SMALL POLISHED NICKEL     |     39 |          432
 Brand#43   | SMALL POLISHED NICKEL     |     41 |          432
 Brand#43   | STANDARD ANODIZED TIN     |      1 |          432
 Brand#43   | STANDARD BRUSHED STEEL    |     11 |          432
 Brand#43   | STANDARD PLATED BRASS     |     41 |          432
 Brand#43   | STANDARD PLATED STEEL     |      3 |          432
 Brand#43   | STANDARD POLISHED NICKEL  |      1 |          432
 Brand#44   | ECONOMY ANODIZED BRASS    |     41 |          432
 Brand#44   | ECONOMY ANODIZED TIN      |     41 |          432
 Brand#44   | ECONOMY BURNISHED BRASS   |      3 |          432
 Brand#44   | ECONOMY PLATED COPPER     |      1 |          432
 Brand#44   | ECONOMY POLISHED TIN      |      1 |          432
 Brand#44   | ECONOMY POLISHED TIN      |     11 |          432
 Brand#44   | LARGE ANODIZED COPPER     |      6 |          432
 Brand#44   | LARGE BURNISHED COPPER    |     39 |          432
 Brand#44   | LARGE BURNISHED TIN       |      6 |          432
 Brand#44   | LARGE PLATED NICKEL       |     44 |          432
 Brand#44   | MEDIUM BRUSHED STEEL      |      3 |          432
 Brand#44   | MEDIUM BRUSHED TIN        |     41 |          432
 Brand#44   | MEDIUM PLATED BRASS       |     11 |          432
 Brand#44   | MEDIUM PLATED BRASS       |     44 |          432
 Brand#44   | MEDIUM POLISHED NICKEL    |     39 |          432
 Brand#44   | MEDIUM POLISHED STEEL     |      1 |          432
 Brand#44   | MEDIUM POLISHED TIN       |     11 |          432
 Brand#44   | PROMO ANODIZED TIN        |     44 |          432
 Brand#44   | PROMO BRUSHED BRASS       |      1 |          432
 Brand#44   | PROMO BRUSHED COPPER      |     44 |          432
 Brand#44   | PROMO BURNISHED BRASS     |     41 |          432
 Brand#44   | PROMO BURNISHED NICKEL    |     11 |          432
 Brand#44   | PROMO BURNISHED TIN       |      6 |          432
 Brand#44   | PROMO PLATED NICKEL       |      6 |          432
 Brand#44   | SMALL ANODIZED BRASS      |     11 |          432
 Brand#44   | SMALL BRUSHED NICKEL      |     28 |          432
 Brand#44   | SMALL BRUSHED STEEL       |     11 |          432
 Brand#44   | SMALL PLATED STEEL        |      3 |          432
 Brand#44   | STANDARD ANODIZED BRASS   |     44 |          432
 Brand#44   | STANDARD ANODIZED STEEL   |     44 |          432
 Brand#44   | STANDARD BURNISHED NICKEL |     44 |          432
 Brand#44   | STANDARD BURNISHED TIN    |     28 |          432
 Brand#44   | STANDARD POLISHED COPPER  |     39 |          432
 Brand#45   | ECONOMY BRUSHED COPPER    |     28 |          432
 Brand#45   | ECONOMY BRUSHED COPPER    |     41 |          432
 Brand#45   | ECONOMY PLATED COPPER     |      1 |          432
 Brand#45   | ECONOMY POLISHED NICKEL   |     41 |          432
 Brand#45   | ECONOMY POLISHED TIN      |      6 |          432
 Brand#45   | LARGE ANODIZED NICKEL     |     11 |          432
 Brand#45   | LARGE ANODIZED STEEL      |     39 |          432
 Brand#45   | LARGE BRUSHED TIN         |      1 |          432
 Brand#45   | LARGE BURNISHED TIN       |      6 |          432
 Brand#45   | LARGE PLATED TIN          |     28 |          432
 Brand#45   | LARGE PLATED TIN          |     44 |          432
 Brand#45   | LARGE POLISHED NICKEL     |     44 |          432
 Brand#45   | LARGE POLISHED STEEL      |     44 |          432
 Brand#45   | MEDIUM ANODIZED TIN       |      6 |          432
 Brand#45   | MEDIUM BRUSHED BRASS      |     39 |          432
 Brand#45   | MEDIUM BRUSHED NICKEL     |     44 |          432
 Brand#45   | MEDIUM PLATED COPPER      |      6 |          432
 Brand#45   | MEDIUM PLATED NICKEL      |     41 |          432
 Brand#45   | MEDIUM POLISHED STEEL     |     28 |          432
 Brand#45   | PROMO BRUSHED NICKEL      |     44 |          432
 Brand#45   | PROMO BURNISHED TIN       |     44 |          432
 Brand#45   | PROMO POLISHED BRASS      |     11 |          432
 Brand#45   | SMALL ANODIZED TIN        |      6 |          432
 Brand#45   | SMALL BRUSHED COPPER      |      3 |          432
 Brand#45   | SMALL POLISHED STEEL      |     41 |          432
 Brand#45   | STANDARD BRUSHED STEEL    |     41 |          432
 Brand#45   | STANDARD PLATED COPPER    |      6 |          432
 Brand#45   | STANDARD PLATED COPPER    |     41 |          432
 Brand#45   | STANDARD PLATED STEEL     |     11 |          432
 Brand#45   | STANDARD PLATED STEEL     |     28 |          432
 Brand#51   | ECONOMY ANODIZED BRASS    |     39 |          432
 Brand#51   | ECONOMY ANODIZED NICKEL   |      3 |          432
 Brand#51   | ECONOMY BURNISHED TIN     |      3 |          432
 Brand#51   | ECONOMY POLISHED COPPER   |     41 |          432
 Brand#51   | ECONOMY POLISHED NICKEL   |      6 |          432
 Brand#51   | LARGE ANODIZED STEEL      |     28 |          432
 Brand#51   | LARGE BRUSHED NICKEL      |     28 |          432
 Brand#51   | LARGE BURNISHED TIN       |      3 |          432
 Brand#51   | LARGE POLISHED STEEL      |     28 |          432
 Brand#51   | MEDIUM BRUSHED BRASS      |     11 |          432
 Brand#51   | MEDIUM PLATED BRASS       |     28 |          432
 Brand#51   | MEDIUM PLATED TIN         |     41 |          432
 Brand#51   | MEDIUM PLATED TIN         |     44 |          432
 Brand#51   | MEDIUM POLISHED NICKEL    |     11 |          432
 Brand#51   | MEDIUM POLISHED TIN       |     44 |          432
 Brand#51   | PROMO ANODIZED COPPER     |     28 |          432
 Brand#51   | PROMO ANODIZED NICKEL     |      3 |          432
 Brand#51   | PROMO ANODIZED STEEL      |     41 |          432
 Brand#51   | PROMO BRUSHED STEEL       |     41 |          432
 Brand#51   | PROMO BURNISHED TIN       |     44 |          432
 Brand#51   | PROMO PLATED BRASS        |      1 |          432
 Brand#51   | PROMO PLATED STEEL        |     39 |          432
 Brand#51   | PROMO POLISHED COPPER     |     44 |          432
 Brand#51   | SMALL ANODIZED BRASS      |     41 |          432
 Brand#51   | SMALL ANODIZED COPPER     |     28 |          432
 Brand#51   | SMALL ANODIZED STEEL      |     41 |          432
 Brand#51   | SMALL BRUSHED BRASS       |     28 |          432
 Brand#51   | SMALL BRUSHED STEEL       |     39 |          432
 Brand#51   | SMALL PLATED COPPER       |      3 |          432
 Brand#51   | SMALL PLATED COPPER       |     11 |          432
 Brand#51   | SMALL PLATED TIN          |     44 |          432
 Brand#51   | SMALL POLISHED BRASS      |      1 |          432
 Brand#51   | STANDARD ANODIZED COPPER  |      1 |          432
 Brand#51   | STANDARD ANODIZED STEEL   |      6 |          432
 Brand#51   | STANDARD BRUSHED STEEL    |     11 |          432
 Brand#51   | STANDARD BURNISHED TIN    |      6 |          432
 Brand#51   | STANDARD POLISHED BRASS   |      6 |          432
 Brand#52   | ECONOMY BURNISHED BRASS   |     41 |          432
 Brand#52   | ECONOMY BURNISHED NICKEL  |      3 |          432
 Brand#52   | ECONOMY BURNISHED STEEL   |     28 |          432
 Brand#52   | ECONOMY BURNISHED TIN     |     11 |          432
 Brand#52   | ECONOMY PLATED STEEL      |     39 |          432
 Brand#52   | ECONOMY POLISHED COPPER   |      1 |          432
 Brand#52   | ECONOMY POLISHED COPPER   |     39 |          432
 Brand#52   | ECONOMY POLISHED COPPER   |     44 |          432
 Brand#52   | LARGE BURNISHED STEEL     |     44 |          432
 Brand#52   | LARGE PLATED NICKEL       |     39 |          432
 Brand#52   | LARGE PLATED STEEL        |      6 |          432
 Brand#52   | LARGE POLISHED COPPER     |      3 |          432
 Brand#52   | LARGE POLISHED STEEL      |     11 |          432
 Brand#52   | MEDIUM ANODIZED BRASS     |     11 |          432
 Brand#52   | MEDIUM ANODIZED COPPER    |     39 |          432
 Brand#52   | MEDIUM BRUSHED BRASS      |     39 |          432
 Brand#52   | MEDIUM BRUSHED TIN        |      6 |          432
 Brand#52   | MEDIUM POLISHED STEEL     |     28 |          432
 Brand#52   | PROMO ANODIZED COPPER     |      1 |          432
 Brand#52   | PROMO BRUSHED NICKEL      |     28 |          432
 Brand#52   | PROMO BRUSHED TIN         |     44 |          432
 Brand#52   | PROMO BURNISHED BRASS     |     28 |          432
 Brand#52   | PROMO BURNISHED COPPER    |      3 |          432
 Brand#52   | PROMO BURNISHED STEEL     |     11 |          432
 Brand#52   | PROMO PLATED COPPER       |      1 |          432
 Brand#52   | PROMO POLISHED STEEL      |     41 |          432
 Brand#52   | SMALL ANODIZED NICKEL     |     39 |          432
 Brand#52   | SMALL ANODIZED STEEL      |      1 |          432
 Brand#52   | SMALL BRUSHED NICKEL      |      1 |          432
 Brand#52   | SMALL BRUSHED TIN         |     11 |          432
 Brand#52   | SMALL BURNISHED STEEL     |     11 |          432
 Brand#52   | SMALL PLATED TIN          |     44 |          432
 Brand#52   | SMALL POLISHED STEEL      |     44 |          432
 Brand#52   | STANDARD ANODIZED TIN     |     41 |          432
 Brand#52   | STANDARD BRUSHED TIN      |     44 |          432
 Brand#52   | STANDARD BURNISHED BRASS  |      1 |          432
 Brand#52   | STANDARD BURNISHED NICKEL |     28 |          432
 Brand#52   | STANDARD BURNISHED STEEL  |      3 |          432
 Brand#52   | STANDARD PLATED BRASS     |     11 |          432
 Brand#52   | STANDARD POLISHED NICKEL  |     39 |          432
 Brand#53   | ECONOMY BRUSHED COPPER    |     11 |          432
 Brand#53   | ECONOMY PLATED BRASS      |     11 |          432
 Brand#53   | ECONOMY POLISHED COPPER   |     41 |          432
 Brand#53   | LARGE ANODIZED BRASS      |     11 |          432
 Brand#53   | LARGE ANODIZED NICKEL     |     39 |          432
 Brand#53   | LARGE BRUSHED COPPER      |     39 |          432
 Brand#53   | LARGE BURNISHED STEEL     |      3 |          432
 Brand#53   | LARGE PLATED BRASS        |     39 |          432
 Brand#53   | LARGE PLATED NICKEL       |      1 |          432
 Brand#53   | LARGE PLATED TIN          |     11 |          432
 Brand#53   | LARGE POLISHED COPPER     |      6 |          432
 Brand#53   | MEDIUM ANODIZED COPPER    |      6 |          432
 Brand#53   | MEDIUM BRUSHED STEEL      |      6 |          432
 Brand#53   | MEDIUM POLISHED COPPER    |      3 |          432
 Brand#53   | PROMO BRUSHED BRASS       |     39 |          432
 Brand#53   | PROMO BURNISHED COPPER    |     11 |          432
 Brand#53   | PROMO BURNISHED COPPER    |     28 |          432
 Brand#53   | PROMO PLATED NICKEL       |     39 |          432
 Brand#53   | PROMO PLATED TIN          |     41 |          432
 Brand#53   | SMALL ANODIZED STEEL      |      1 |          432
 Brand#53   | SMALL BRUSHED BRASS       |     39 |          432
 Brand#53   | SMALL BRUSHED TIN         |      6 |          432
 Brand#53   | SMALL BRUSHED TIN         |     39 |          432
 Brand#53   | SMALL BURNISHED STEEL     |      3 |          432
 Brand#53   | SMALL BURNISHED STEEL     |      6 |          432
 Brand#53   | SMALL PLATED COPPER       |     11 |          432
 Brand#53   | STANDARD ANODIZED COPPER  |     39 |          432
 Brand#53   | STANDARD ANODIZED TIN     |     28 |          432
 Brand#53   | STANDARD BRUSHED COPPER   |      1 |          432
 Brand#53   | STANDARD BURNISHED NICKEL |     41 |          432
 Brand#53   | STANDARD BURNISHED TIN    |     39 |          432
 Brand#53   | STANDARD POLISHED BRASS   |     39 |          432
 Brand#53   | STANDARD POLISHED TIN     |      3 |          432
 Brand#55   | ECONOMY ANODIZED COPPER   |      6 |          432
 Brand#55   | ECONOMY ANODIZED TIN      |     28 |          432
 Brand#55   | ECONOMY BURNISHED BRASS   |     11 |          432
 Brand#55   | ECONOMY BURNISHED BRASS   |     28 |          432
 Brand#55   | ECONOMY BURNISHED COPPER  |      3 |          432
 Brand#55   | ECONOMY BURNISHED NICKEL  |     11 |          432
 Brand#55   | ECONOMY PLATED NICKEL     |      6 |          432
 Brand#55   | ECONOMY PLATED STEEL      |     39 |          432
 Brand#55   | ECONOMY POLISHED COPPER   |     44 |          432
 Brand#55   | MEDIUM ANODIZED STEEL     |      3 |          432
 Brand#55   | MEDIUM ANODIZED STEEL     |     28 |          432
 Brand#55   | MEDIUM PLATED STEEL       |     39 |          432
 Brand#55   | MEDIUM PLATED TIN         |     44 |          432
 Brand#55   | PROMO ANODIZED BRASS      |     11 |          432
 Brand#55   | PROMO BRUSHED STEEL       |     11 |          432
 Brand#55   | PROMO BURNISHED STEEL     |     39 |          432
 Brand#55   | PROMO BURNISHED TIN       |     28 |          432
 Brand#55   | SMALL ANODIZED COPPER     |     41 |          432
 Brand#55   | SMALL BRUSHED NICKEL      |     41 |          432
 Brand#55   | SMALL PLATED COPPER       |      6 |          432
 Brand#55   | SMALL PLATED TIN          |     44 |          432
 Brand#55   | SMALL POLISHED BRASS      |     39 |          432
 Brand#55   | SMALL POLISHED COPPER     |     41 |          432
 Brand#55   | STANDARD ANODIZED NICKEL  |      6 |          432
 Brand#55   | STANDARD POLISHED BRASS   |      6 |          432
 Brand#55   | STANDARD POLISHED NICKEL  |     28 |          432
 Brand#11   | ECONOMY ANODIZED TIN      |      6 |          431
 Brand#11   | ECONOMY BRUSHED BRASS     |     11 |          431
 Brand#11   | ECONOMY PLATED TIN        |      3 |          431
 Brand#11   | LARGE BURNISHED STEEL     |     28 |          431
 Brand#11   | LARGE POLISHED COPPER     |      6 |          431
 Brand#11   | MEDIUM ANODIZED STEEL     |     41 |          431
 Brand#11   | MEDIUM ANODIZED TIN       |      1 |          431
 Brand#11   | PROMO ANODIZED STEEL      |     41 |          431
 Brand#11   | PROMO BRUSHED COPPER      |      3 |          431
 Brand#11   | PROMO BURNISHED BRASS     |      3 |          431
 Brand#11   | SMALL BRUSHED BRASS       |     44 |          431
 Brand#11   | SMALL BRUSHED NICKEL      |      3 |          431
 Brand#11   | SMALL BURNISHED NICKEL    |      6 |          431
 Brand#11   | SMALL PLATED STEEL        |     11 |          431
 Brand#11   | STANDARD ANODIZED NICKEL  |      6 |          431
 Brand#11   | STANDARD ANODIZED STEEL   |      1 |          431
 Brand#12   | ECONOMY ANODIZED BRASS    |     11 |          431
 Brand#12   | ECONOMY BURNISHED COPPER  |     44 |          431
 Brand#12   | LARGE ANODIZED COPPER     |     11 |          431
 Brand#12   | PROMO BURNISHED TIN       |      6 |          431
 Brand#12   | PROMO BURNISHED TIN       |     41 |          431
 Brand#12   | SMALL ANODIZED TIN        |      3 |          431
 Brand#12   | SMALL PLATED COPPER       |     41 |          431
 Brand#12   | STANDARD ANODIZED COPPER  |     41 |          431
 Brand#12   | STANDARD ANODIZED TIN     |      6 |          431
 Brand#13   | ECONOMY BURNISHED COPPER  |     11 |          431
 Brand#13   | ECONOMY POLISHED TIN      |     44 |          431
 Brand#13   | LARGE ANODIZED TIN        |      1 |          431
 Brand#13   | LARGE BURNISHED COPPER    |     28 |          431
 Brand#13   | MEDIUM PLATED COPPER      |      1 |          431
 Brand#13   | STANDARD ANODIZED STEEL   |     11 |          431
 Brand#13   | STANDARD BRUSHED BRASS    |      1 |          431
 Brand#14   | ECONOMY BRUSHED STEEL     |     41 |          431
 Brand#14   | LARGE ANODIZED NICKEL     |     39 |          431
 Brand#14   | LARGE ANODIZED TIN        |     44 |          431
 Brand#14   | LARGE BURNISHED COPPER    |     11 |          431
 Brand#14   | LARGE PLATED BRASS        |     41 |          431
 Brand#15   | ECONOMY BURNISHED BRASS   |      3 |          431
 Brand#15   | LARGE PLATED BRASS        |     41 |          431
 Brand#15   | LARGE PLATED STEEL        |     28 |          431
 Brand#15   | LARGE POLISHED BRASS      |     28 |          431
 Brand#15   | MEDIUM ANODIZED STEEL     |      3 |          431
 Brand#15   | MEDIUM BRUSHED NICKEL     |     44 |          431
 Brand#15   | SMALL BURNISHED NICKEL    |      3 |          431
 Brand#21   | ECONOMY BURNISHED STEEL   |     11 |          431
 Brand#21   | LARGE PLATED COPPER       |      1 |          431
 Brand#21   | MEDIUM BRUSHED COPPER     |     11 |          431
 Brand#21   | PROMO POLISHED TIN        |     44 |          431
 Brand#21   | SMALL POLISHED NICKEL     |     11 |          431
 Brand#22   | ECONOMY PLATED STEEL      |     41 |          431
 Brand#22   | LARGE ANODIZED NICKEL     |     39 |          431
 Brand#22   | LARGE BRUSHED NICKEL      |     41 |          431
 Brand#22   | LARGE BRUSHED TIN         |      6 |          431
